sleep_hours,steps_walked,screen_time_hrs,social_media_time_hrs,calls_made,music_minutes,weather_condition,caffeine_intake_mg,journaled_today,meditated_today,mood
6.525945180694131,10020,5.005566949757308,1.411985458583353,2,112,rainy,228,1,1,Neutral
6.354896598778938,3301,1.7676296776884044,1.1273018503084056,6,69,rainy,223,1,1,Positive
7.573791990888936,7958,3.238905335972535,2.7674374006263993,9,100,cloudy,154,0,0,Positive
6.878041358165501,9110,3.331404267275555,1.5590765423879689,2,140,rainy,46,1,0,Positive
5.077214904970942,9714,5.390403703081656,1.5522756822749342,7,179,rainy,279,1,0,Neutral
7.055854828215917,10726,3.7890058923953664,2.9006403668095264,10,172,cloudy,348,0,0,Neutral
7.840427889688742,4855,1.355216611122981,0.4383580275668125,8,215,sunny,227,0,1,Positive
6.933104891068077,2754,4.224999673889242,5.311036077310202,0,294,sunny,361,0,0,Negative
7.139337266964958,10049,1.9996467238356703,1.1751726300402756,12,15,cloudy,313,1,1,Neutral
5.640504533532093,6376,5.620510192581304,4.044777638331291,14,146,rainy,290,1,0,Negative
8.163762488060192,13930,2.6650246476754624,-0.5855763689909068,4,155,cloudy,167,1,1,Positive
7.394424257268041,5230,2.8797203828398685,1.6875459522762681,13,183,rainy,177,1,0,Positive
6.70820255955153,9592,3.3707711394487156,-0.8811376515347937,13,69,sunny,137,1,1,Positive
8.035022950355401,4058,2.4905994197485684,1.061145835153216,6,294,sunny,236,0,1,Neutral
6.29054713360281,11402,5.50203263058973,4.002031735700094,13,261,sunny,373,1,0,Negative
6.424993766025433,2518,3.070670597487129,1.370116315503865,9,298,rainy,92,0,0,Positive
6.463553204968059,10601,3.513826101771231,5.726856529709013,2,157,cloudy,341,0,1,Negative
6.131712485670028,9505,3.010185268741399,2.053535208667037,6,284,sunny,261,0,1,Neutral
7.41782342442177,7402,2.181301796201649,1.3791217028088054,13,7,sunny,139,0,1,Positive
6.248704449452828,2303,2.3285836142976226,0.6724851966797629,13,53,rainy,159,1,0,Positive
6.647069261043212,6031,3.4503893413200024,4.071463051309722,4,276,rainy,285,0,0,Neutral
5.709187403110124,4341,0.9706082561479947,1.131661625733639,9,256,sunny,110,1,0,Positive
5.940741089273994,11365,1.9485588617636893,2.435271615384607,3,230,sunny,304,0,0,Neutral
7.561791006970295,9087,1.976754017234154,2.5619888652772476,8,40,sunny,128,1,0,Positive
4.975359597434482,10655,5.755938938994602,4.125382930059099,0,76,rainy,424,0,1,Negative
6.205079297553298,4941,4.317397096368166,1.9161211851607236,5,212,sunny,261,1,1,Neutral
6.385764553280321,3434,5.020003517500744,4.040932975409158,14,218,rainy,240,1,1,Neutral
6.695066273002522,7993,3.1703222152599193,-0.9890745821395037,4,286,sunny,218,1,1,Positive
6.026850442716422,9549,3.6169787032936886,4.953297396087837,14,141,rainy,387,0,0,Negative
4.358034754520638,15503,2.5963090699342577,1.6137791808253834,1,236,sunny,219,1,0,Neutral
8.519668800169354,7811,4.424020338262783,2.029975683344997,3,61,cloudy,178,0,1,Neutral
8.304505097561693,12000,1.1605392213743886,-0.2226542012436774,11,256,rainy,120,1,1,Positive
6.502571300219603,14548,2.737961040159573,1.696760523815175,2,280,sunny,286,0,1,Neutral
5.776811925444889,4275,5.3938384189523925,1.9990070302727654,9,94,rainy,364,1,1,Negative
5.027653818906213,8123,3.8707277898048247,5.574518046600814,6,135,cloudy,356,0,1,Negative
8.287970738075936,12217,0.9041227669049383,1.3550690213756404,5,169,sunny,102,0,0,Positive
4.464033334123077,12132,4.092515665977247,3.511834746798675,12,290,cloudy,307,1,0,Negative
5.792282737042379,11932,6.18803535448057,2.042331409157654,3,147,sunny,278,0,1,Negative
4.038228676639689,4196,5.584103876553372,3.1749078408322116,6,280,cloudy,358,0,1,Negative
5.997541278259258,13563,2.04383555127691,3.1513020587973823,8,183,cloudy,179,0,0,Neutral
7.165678749825251,9775,1.7474162426939979,2.7957198095198588,13,35,rainy,244,0,1,Positive
7.010159419755967,7657,6.250300728218631,3.766332381287912,14,180,sunny,317,1,0,Negative
6.818344383540208,12125,2.916788705184014,4.005753238757508,12,68,sunny,314,1,0,Neutral
7.516044704806509,8348,1.7000972011093076,0.4948657574892068,12,31,rainy,215,0,0,Positive
6.7762623606420895,8238,0.6348108008677442,0.3623427333621295,0,17,sunny,136,1,1,Positive
8.349227067079893,13984,3.9781441935726027,1.089562019576449,7,120,sunny,87,0,1,Positive
6.1643867244628785,14744,0.6960717195679302,1.8833866596852187,4,120,sunny,122,0,1,Positive
6.3322320916840855,11533,2.995867919836262,1.3638351457432827,8,274,rainy,145,1,0,Neutral
5.2663777679738155,15090,5.557333258198239,4.848336325862217,8,49,rainy,370,0,0,Negative
6.7110237723164,11776,2.6881662693789856,0.49599400712848163,14,173,cloudy,113,1,0,Positive
7.299774069699061,12653,3.3522455586315845,0.27998011270463097,13,80,rainy,71,0,1,Positive
8.961795988146944,12216,2.715215270939372,4.511243186157662,7,294,cloudy,218,0,1,Neutral
5.101312149428376,10609,4.144388546407862,4.464053635855375,14,56,cloudy,324,0,0,Negative
7.9319903207403835,7572,1.8294340821347905,1.1483230336772343,3,34,sunny,185,0,0,Positive
4.414019280610698,14525,4.565224708978141,3.3406484781380934,12,116,sunny,204,0,1,Neutral
5.63722477425636,2234,4.844959688390775,4.806194971762641,7,263,sunny,366,0,1,Negative
5.388338623058623,6665,5.45665768385854,5.055011780379506,0,153,rainy,408,0,1,Negative
8.345275713352608,5440,3.335405268019587,2.0563972603939003,8,163,sunny,140,1,1,Neutral
6.346206290540724,3784,4.095611953294549,3.265001977384508,4,166,rainy,311,1,0,Neutral
4.92359016344874,4146,4.7399149563503125,3.8804679219208476,10,214,cloudy,315,1,0,Negative
5.8943986548021385,14294,1.5200449432826588,0.6432185849841556,4,230,rainy,120,1,0,Positive
6.445476183540177,7443,4.852360887125042,4.027474460765725,7,226,sunny,301,1,0,Negative
6.955315858899018,5316,3.324633644902532,2.608815270914213,9,85,sunny,270,1,1,Neutral
6.919150403678013,2560,4.026781705257349,1.7755149252004552,0,101,cloudy,154,1,0,Neutral
7.401260580224656,11515,0.25116178628539365,1.3207909219298415,7,7,rainy,257,0,1,Positive
6.994816232899392,6215,4.180088701756615,1.2345569994992731,6,111,sunny,229,1,1,Positive
6.805683517969612,7275,4.624190940792639,4.242348265048209,9,2,sunny,377,0,1,Negative
6.183766036367227,8487,7.384658807681191,4.64673397894664,11,118,cloudy,319,1,1,Negative
8.569611594180397,8055,1.3159272638231014,1.683936821349726,10,180,cloudy,199,1,0,Positive
9.361086581154192,6933,0.7239818104511315,1.0951966045819994,5,298,sunny,202,1,0,Positive
5.839136342662227,9415,4.362707434069626,2.894948188962248,1,209,sunny,284,1,1,Neutral
5.989126668054885,10322,4.168338986360489,1.279191138581108,10,118,rainy,243,1,1,Neutral
8.096215985573723,12765,2.397926357853908,2.4732313213630865,8,91,rainy,178,1,1,Positive
9.500140273217365,7113,1.9652648667256647,1.2785087530529273,0,196,rainy,132,1,1,Positive
5.700473720151434,11098,1.8075942629435422,1.7119319654846508,6,8,cloudy,175,1,1,Neutral
9.258805677129056,14876,3.97824102253678,0.8625383882750662,11,274,cloudy,111,0,0,Positive
5.617895384498326,3973,3.898012782314682,6.507921309122615,3,103,cloudy,384,0,1,Negative
8.118938219705516,6909,1.0246039378553453,0.12636387338614508,6,91,sunny,202,1,0,Positive
6.560164921320756,12140,4.6464320138678445,1.317896600691677,5,139,sunny,245,0,1,Neutral
5.487745024671659,8417,4.421175438204646,5.137324718806083,12,211,cloudy,303,1,1,Negative
4.215429338281609,9176,6.297178295392502,4.257061774414184,4,31,rainy,336,1,1,Negative
7.322392511295202,11499,5.593506251166231,5.8362298640071995,4,95,rainy,172,1,0,Negative
7.301702192516937,10563,3.9941030260139194,1.9125185326724417,9,217,cloudy,305,1,0,Neutral
4.989836322350576,7097,4.640459673940591,3.577314881367669,14,47,sunny,232,1,1,Neutral
8.511041081676048,6789,2.4459921421870763,0.420827608963662,2,7,sunny,224,0,0,Positive
6.40892738030519,15919,3.3472622495613242,-0.545834954260195,14,69,rainy,170,0,1,Positive
5.608746429001623,8885,4.82386004170141,3.751015740990907,6,126,rainy,380,0,1,Negative
6.828762562548246,14081,0.4887464010277609,1.5944479886330614,1,77,rainy,168,1,0,Positive
5.132391226811455,12112,2.2181722136279833,0.8006389376586712,8,191,sunny,135,1,0,Positive
7.135744379939773,10397,4.377505062836434,2.9470541523241565,3,217,sunny,202,0,1,Neutral
7.217391859059403,2367,2.5818763420848905,2.3542882884509946,12,32,sunny,168,1,1,Positive
5.255758903133044,4237,5.460424965608294,3.090601397980767,5,114,cloudy,312,0,0,Negative
6.54227809531611,6498,2.22241162770335,2.28857138645774,8,214,sunny,294,1,1,Neutral
6.282280609597785,10827,6.235477906550157,2.426712513340939,14,262,rainy,377,1,1,Negative
3.661327074357127,3452,5.1321489479620555,2.9274882425740723,10,178,sunny,306,1,0,Negative
6.354424881000056,6693,2.9285982475718457,1.207160280927359,11,114,cloudy,120,0,0,Positive
5.668878145956014,2517,4.026392080151113,2.4030584423425743,9,282,rainy,248,1,0,Neutral
5.190664099381491,5800,5.3288237497327975,2.3454466653621,2,122,sunny,284,1,0,Negative
6.31057294842121,7311,4.170391688847831,1.650385978034154,3,183,sunny,211,1,0,Neutral
8.828635505041584,13578,3.3906491939662,0.06957722323873472,4,240,sunny,133,0,1,Positive
5.549039645790006,14451,6.930629194744844,5.599101054041464,5,267,sunny,353,1,0,Negative
6.153863185979461,6127,5.251149745588682,1.6604286713018217,12,267,cloudy,265,1,0,Negative
7.6729959197789555,15278,4.3219118258501545,3.3229657662850602,13,134,sunny,336,1,0,Negative
5.260535648878029,9066,4.0373801933590325,1.7618424020480137,6,173,sunny,181,0,0,Neutral
7.814922554789451,9817,1.6167766479831915,0.9560826184104327,5,296,sunny,171,1,0,Positive
6.9303415205956815,11102,3.46422777526284,0.5629785925507607,0,2,rainy,405,1,0,Neutral
5.990293155388053,6403,4.284555334320996,2.420742274503262,2,95,cloudy,186,1,0,Neutral
5.4439315019830445,3953,6.5679755819781915,4.42859586761136,8,215,sunny,313,0,1,Negative
7.485802876125578,8769,2.4430085540440696,3.097715655279608,9,110,rainy,182,1,0,Positive
7.0846019254296975,9915,3.0391123281919414,0.9174954661576278,14,280,sunny,27,0,1,Positive
5.220761531518404,3381,5.913004322915134,4.613759291020967,5,57,rainy,335,1,0,Negative
7.614410229854956,2077,1.80036264593837,1.6565453157040912,9,276,sunny,276,0,1,Positive
7.4308150237872095,9719,4.70612462176217,2.7224755766287196,13,238,rainy,292,0,1,Neutral
6.221696078382779,14474,6.04811269781519,3.2504825372530397,10,97,sunny,183,0,1,Neutral
5.201257126681223,4316,5.5427289763650425,4.6562529116930635,0,172,rainy,284,1,1,Negative
6.0972976327902275,14855,3.7314667597932103,1.6359518610527735,6,42,cloudy,252,0,0,Neutral
7.694896156483078,10670,2.189542885937794,0.20301920710635402,3,147,cloudy,154,1,0,Positive
7.041972756788591,8266,4.12301019596074,0.24374988218958116,8,297,cloudy,153,1,0,Neutral
5.900905535791025,11600,4.952877765517057,3.044354878285393,7,243,sunny,259,1,0,Neutral
4.840032229630266,8432,3.320917594806197,2.4698666935223734,14,123,cloudy,266,0,0,Neutral
7.159642209292747,15199,2.6484774155962088,1.6575055029085508,14,12,cloudy,151,1,1,Neutral
5.175856233622426,3365,5.912347741512654,1.4094913325183005,3,62,sunny,161,0,0,Neutral
9.106134738444794,11804,3.513936701987693,0.897639713521258,5,174,sunny,-9,1,0,Positive
6.258954595777639,4362,2.281503907712881,-0.007810755648258061,3,299,sunny,248,0,1,Positive
7.697096024685374,6893,1.8732169453254823,0.8858806919013368,13,37,rainy,168,1,0,Positive
5.3894620153638595,10853,3.04971816518687,2.5782411558403795,4,197,cloudy,193,1,0,Neutral
7.31720336005359,8781,2.1450540046066586,1.5088021966758771,7,101,rainy,191,0,1,Positive
4.138308920054257,3999,5.348401077603944,1.9020907529770903,1,230,sunny,390,1,1,Negative
6.28809236735676,6746,5.480962051702451,5.068306231166604,12,278,cloudy,426,0,0,Negative
5.134607293434212,7401,4.285734110430116,4.000533856895681,14,262,sunny,335,0,1,Negative
6.7964849824925375,2414,2.487414074662036,2.6521641900056983,9,251,sunny,314,0,1,Neutral
5.800485272998452,15934,3.817328953702337,3.1941767203920137,10,60,cloudy,245,1,0,Neutral
5.34391958564413,13012,3.941740707146703,4.73229995170342,10,226,cloudy,396,1,0,Negative
8.741842520147456,13002,3.117961878834028,3.636447627051515,12,271,rainy,281,0,1,Neutral
6.28950742293639,5430,2.259856908155772,0.6191761319500925,9,274,sunny,98,1,1,Positive
7.429851632301294,9922,2.2912015567057606,1.5137285362765933,8,22,sunny,62,0,1,Positive
7.259341588020031,12107,1.4270745170904617,1.6370434044266184,1,78,cloudy,105,0,0,Positive
5.735878943207555,7457,4.2617041448601345,2.246782632944532,13,248,sunny,236,1,1,Neutral
8.44388867731855,5862,3.368429088738072,2.2421051403906427,3,288,cloudy,258,0,1,Neutral
6.2708854393041165,4112,3.3873100689841147,5.5930888443569255,3,105,rainy,337,0,0,Negative
7.507375674812095,14396,2.1920176714306905,2.267113022625874,13,113,cloudy,154,1,1,Positive
6.183758874834643,6819,1.155709331404602,0.9545924076496061,14,100,rainy,146,1,0,Positive
6.799512411736311,15533,4.929782071348252,2.8506444578686194,11,227,rainy,337,0,0,Negative
7.519242531900137,10756,2.5264712398263445,2.71726668469333,12,279,sunny,223,0,1,Neutral
5.555820816122488,7342,6.453401717844596,2.9962751413587316,7,114,rainy,336,0,1,Negative
8.669728616195842,12907,1.8117480902699366,0.26203335948823425,2,136,sunny,202,0,0,Positive
6.846916071049957,2609,1.9812877262266635,2.466191108215071,3,150,cloudy,144,1,0,Positive
5.675712913451235,7927,3.935621145830418,3.699607953637765,5,187,sunny,318,1,0,Negative
5.715886699454175,7796,2.4348518956159184,0.26846236127823664,10,250,cloudy,219,1,0,Neutral
6.585892512562966,14299,1.7632920869577202,0.9457508189045528,14,231,rainy,117,1,0,Positive
7.20522496496484,11247,1.8814326560838037,0.16699531937290224,3,221,cloudy,158,1,1,Positive
6.132642175145055,5605,4.319953108061785,3.027388527565007,1,187,cloudy,272,0,0,Neutral
9.266714235917123,11379,3.326172337311763,2.295199691197347,0,38,sunny,141,0,1,Positive
6.889421445072401,7374,1.9253357301594323,0.060130757411933966,11,58,cloudy,86,0,0,Positive
7.111498491175042,15765,5.071205414831826,2.7802226777251695,2,249,cloudy,448,0,0,Negative
5.992321746611314,11710,3.8571536613077315,2.7611061815629574,0,186,cloudy,130,1,0,Neutral
9.060453343778612,14174,2.5378719724260685,0.8183875449762437,13,189,sunny,264,0,1,Positive
8.892111237778249,15764,1.6806704946731073,0.07537240687641988,6,88,rainy,161,0,0,Positive
4.988898650996162,11300,3.624957769285012,5.304537999798627,13,142,sunny,400,0,0,Negative
7.537020588049619,2268,2.3332577954056575,2.0089819726501723,4,1,rainy,221,0,0,Positive
6.521833555036612,3375,1.6087514345606353,1.596606909629358,2,64,sunny,125,1,1,Positive
5.439393437913925,10862,6.080061253867217,3.217580430817951,5,287,sunny,389,0,1,Negative
9.111755407801317,14391,2.305177155561533,-1.3032409926590103,10,47,rainy,196,1,0,Positive
7.713019687251796,13437,2.387495646450762,0.42826103218088385,5,83,rainy,146,0,1,Positive
8.408989437885547,10443,2.9870648544202236,0.9003073686180039,3,237,cloudy,165,1,1,Positive
5.218850321307574,2831,6.6808606809294355,2.5956988360348023,8,1,cloudy,285,1,1,Negative
6.281681152976889,10247,5.626253517020797,3.727652034097684,5,210,rainy,476,0,1,Negative
5.290301608018105,15727,3.503999506792991,4.097060910592473,8,49,cloudy,374,0,1,Negative
6.58995569746911,12166,2.9518625322108307,1.348849864373439,5,143,rainy,221,1,1,Neutral
5.753262954609087,14227,3.0427832475393353,3.5019207035276674,14,142,cloudy,234,1,0,Neutral
6.698214031371759,10030,3.063048007825652,-0.963239916192371,12,264,rainy,159,1,1,Positive
9.783511575910751,4319,0.7432705821227803,1.9038707331484417,2,217,rainy,54,0,0,Positive
4.835356327690128,2023,7.020060275285704,5.2674578312124405,0,158,sunny,257,1,1,Negative
6.7760121716271255,7145,3.1896557273076342,0.009264163822524707,9,93,cloudy,125,0,0,Positive
7.448284955719356,2392,1.9029495893058777,0.7471954750270413,4,128,sunny,211,0,1,Positive
3.8038280029297002,14860,2.874918692080935,4.216709125128103,12,19,sunny,368,1,0,Negative
3.4706140770650498,8194,4.558503815915196,3.6221059688904167,6,20,rainy,291,1,0,Negative
6.925999282529899,11795,2.3115618426794415,1.5878991761912116,5,168,rainy,134,1,0,Positive
6.660260071066471,3246,5.961170004879687,3.9166616566444334,1,283,sunny,333,0,1,Negative
9.344362006777228,8515,0.8066599222053485,1.4126808848119374,11,227,rainy,205,1,0,Positive
5.0034566822330095,10514,3.6086482036948535,1.189802694367792,10,46,cloudy,193,0,1,Neutral
5.183088052081617,3116,4.971047329364295,5.643924521851531,4,260,sunny,357,1,0,Negative
7.437166063928627,5236,4.732764545364407,-0.6006240772847089,12,256,rainy,128,0,0,Positive
6.635155932012889,12931,6.402266075249912,4.005702737182876,10,288,rainy,512,0,0,Negative
7.96824912974614,6667,3.874500287242289,3.6197077252488694,11,145,cloudy,241,0,0,Neutral
5.338108657073558,2506,7.297474202742052,2.819138291411708,13,204,cloudy,409,1,0,Negative
7.938683996535975,14129,6.525588931972587,3.148269908570918,6,40,sunny,333,0,0,Negative
8.372229789462272,7650,2.842341996175225,3.1052213583318578,4,63,sunny,277,1,1,Neutral
5.92542584893018,8799,0.7347419889611762,2.440059146281575,1,155,rainy,114,1,1,Positive
5.8023412236776535,2036,4.158227935344139,3.2661109242368482,4,174,rainy,405,1,1,Negative
6.086674003557667,3736,4.4396143935074495,2.406877207952562,6,58,cloudy,254,0,1,Neutral
5.910016502025441,4058,2.853207984408598,0.9756048502511381,14,186,cloudy,266,1,0,Neutral
4.636113634536859,12956,3.222060032731721,1.6367917809289274,1,177,sunny,273,1,0,Neutral
5.827505345209378,11079,5.326728470660865,2.344495698508268,2,14,rainy,201,0,1,Neutral
7.9051506063311505,14747,0.9933611404950327,0.22307033417329802,14,46,rainy,92,0,0,Positive
7.056857480288626,4035,5.006980358558529,2.9133850208671532,0,251,cloudy,268,1,1,Neutral
5.726168549819616,7014,3.1019385190343356,5.0544494187513775,1,201,cloudy,184,1,1,Neutral
4.239752638485484,14533,3.0640758770479115,1.7355979710091876,2,284,cloudy,133,1,1,Neutral
8.3869186579803,12526,2.167704533145179,2.6439372343795364,13,257,cloudy,310,0,1,Neutral
6.0658469396954775,15541,2.797790416444238,0.3843362322387268,3,222,cloudy,209,1,0,Positive
7.710614653211353,14387,0.41962555844351623,1.8589797420662855,10,251,cloudy,233,0,0,Positive
7.924254866120929,2421,6.435097584956453,4.556967856501584,0,223,sunny,365,0,1,Negative
5.478796613065427,14872,5.731217219482261,4.74755923795663,10,191,sunny,398,1,0,Negative
7.46021270964665,5129,4.213771141977697,3.6146932034586796,8,281,cloudy,178,1,1,Positive
5.903164300078759,11805,5.5571706704639325,4.507078643220566,4,205,rainy,294,0,0,Negative
9.417966844395014,9152,2.6283738891265287,2.147681302588836,11,157,cloudy,121,1,0,Positive
6.4433927361551575,8992,4.678596185244302,2.4275696846163886,1,218,cloudy,333,0,1,Negative
5.781160282002542,14363,3.8547792419803315,0.698358730749687,13,89,rainy,114,1,1,Positive
5.825175265912577,4542,-0.24010063795177894,2.3574896029198307,5,235,cloudy,255,1,0,Neutral
9.150347536539714,7250,1.9428155873364652,1.7709073956164862,7,34,rainy,124,1,1,Positive
7.896577776696932,2013,4.290861502158752,2.3505159878513298,3,201,sunny,274,1,0,Neutral
7.144437690494643,7886,2.916159156010324,3.506101706025249,14,155,cloudy,294,0,0,Neutral
6.076467637389176,15977,6.653935989215157,3.7421683354640596,9,171,rainy,386,0,1,Negative
3.7319220195176666,3354,5.303175193791724,3.2110147095269483,4,45,cloudy,317,0,0,Negative
4.504639984494867,2683,5.73295031975395,4.373170696448884,2,144,sunny,242,1,1,Negative
6.871140176779376,10969,1.7566051741440005,0.3392843934632953,1,129,sunny,42,0,0,Positive
7.7829179518664215,7123,3.739907602973778,0.13707459719900705,1,201,sunny,119,1,1,Positive
6.868870123886359,14322,3.6270239533211903,2.7816745574804913,1,124,cloudy,331,0,0,Neutral
7.1089844382396095,5338,4.112680785391098,2.28579311523405,1,90,rainy,184,0,1,Neutral
5.978612910560337,7547,4.708426253753695,2.228480279409566,7,181,cloudy,392,0,1,Negative
6.6157903479224,7666,2.530299221173572,0.7419438469438961,4,94,rainy,173,0,0,Positive
7.930820742774764,7264,3.0044994421900464,1.8760731071918073,4,52,sunny,97,0,1,Positive
4.844392892720395,11642,5.479794981939045,4.100296586576122,0,3,cloudy,268,1,1,Negative
6.660336864866704,2494,1.6848245495975724,2.0024202452130524,14,270,rainy,191,1,0,Positive
6.831812164259362,3439,3.1649086996482136,1.9432102556366666,13,103,sunny,198,1,0,Neutral
3.9893358251552966,15339,3.30886279010481,3.9061185990441847,14,167,rainy,328,1,0,Negative
8.978341958684528,11984,2.2104411850494894,1.7124469057999838,2,267,cloudy,71,0,1,Positive
5.6154700824412975,13816,3.7921216179508628,1.796484684379778,9,288,cloudy,301,0,0,Neutral
6.498388575714121,9716,4.151210007949529,2.472855069333525,4,228,sunny,317,1,1,Neutral
6.272958861599082,9797,5.770850927822188,3.128615775895743,6,101,cloudy,234,1,0,Negative
6.4304362896214435,2790,3.8383155392256594,2.3972373149822066,14,260,sunny,242,0,0,Neutral
7.112546016292232,11148,0.5735920907344971,2.6780970309137446,5,284,cloudy,121,1,1,Positive
6.2015071289399195,4532,6.299740779484299,2.689960759376241,6,263,rainy,318,0,1,Negative
4.739724495192322,2349,5.72118380393605,6.709916676031924,6,226,cloudy,315,1,0,Negative
5.33275158777312,12402,4.207882865316769,4.1077985740522625,5,190,rainy,290,0,0,Negative
6.43289131319731,15017,1.8354267490323564,1.6283547872291904,11,169,cloudy,239,0,0,Neutral
5.306461167742059,3410,5.449319381656,5.4633143612864,0,195,rainy,322,0,0,Negative
6.46620921911603,2676,0.955441643852625,-0.1886109474993749,7,281,rainy,134,0,1,Positive
8.294055087441668,15349,1.2317115224435116,-0.6155165121891895,6,98,sunny,160,0,0,Positive
7.246045645293649,14562,1.0554896141798744,-0.19067962902991087,8,252,rainy,230,0,0,Positive
6.500471019662411,3986,6.378953740699645,5.517638622858212,8,68,rainy,395,0,0,Negative
6.034987631453266,10299,5.012437819437733,4.950612929046622,13,50,sunny,383,1,0,Negative
4.607961469084733,4354,6.772762929740316,5.942515475713493,12,120,cloudy,309,0,0,Negative
4.438125983999459,15355,2.9993495939802743,4.940605112336664,9,285,cloudy,422,1,0,Negative
6.804389489825978,4788,2.6412379046460033,1.9055055574935036,10,3,sunny,158,0,1,Positive
7.819062568769739,14764,3.202345073275578,-0.5471251269967128,0,10,cloudy,182,1,0,Positive
5.477949044114981,6922,3.480941786224709,3.0037794661678845,5,64,sunny,318,0,0,Neutral
8.407474996300438,9172,2.757500177927273,1.720565984999426,1,295,cloudy,94,0,1,Positive
5.62761394051802,6862,1.233242799446585,0.4858427200129435,2,280,sunny,167,1,0,Positive
7.834080433645462,13561,3.2855048935114097,0.500732408004668,2,73,rainy,215,0,0,Neutral
6.894703369951821,8504,3.4563808250106267,0.021401562794732376,6,184,cloudy,185,0,1,Positive
5.389370612909958,10200,4.6550264345834975,1.5461390382458333,9,197,cloudy,168,1,1,Neutral
5.816160200396477,15028,5.779758470636029,2.4059721475717755,10,16,sunny,184,1,0,Negative
5.60023598682254,7009,1.1162911851499082,0.25154938574662256,12,113,cloudy,231,0,0,Positive
8.006460112613075,12033,2.761447380113371,0.07313293038318425,0,180,rainy,140,1,1,Positive
5.94122584932506,6491,4.180145766021833,3.8248682714787203,1,173,cloudy,161,0,1,Neutral
7.396608676944461,5818,0.9898181127479322,1.3302382713071585,11,153,rainy,188,1,1,Positive
6.921856134760653,8731,2.892132051610532,4.4070558424177735,5,287,rainy,382,1,1,Neutral
4.300095536726162,12847,7.349184186893842,3.7882834798113096,10,207,cloudy,250,0,0,Negative
4.013764197327347,15893,5.787352816454995,5.1789457725164025,6,13,cloudy,400,1,0,Negative
6.999101180691328,14532,5.511217473972566,5.737722640257539,6,54,cloudy,433,1,1,Negative
5.73749259232133,12846,4.784722079970369,6.198856586636564,9,40,sunny,404,0,1,Negative
7.141788308636039,8299,6.254399117520871,2.279644520636082,11,219,rainy,248,1,1,Negative
6.770851624557361,6316,2.0590079014938487,2.469427555630042,0,41,cloudy,291,0,1,Neutral
5.328396456912338,8500,5.320004042736916,5.653281908456587,6,17,rainy,225,0,0,Negative
6.062413419773209,14542,1.7648542834934622,0.5969668564969777,8,196,cloudy,243,0,1,Positive
4.874171518572038,9410,5.890466520238231,5.751443980932826,14,83,cloudy,359,0,1,Negative
7.538316011885168,7684,2.2872883381105464,1.8971526602326607,14,206,cloudy,29,1,0,Positive
5.1462048192082115,3945,6.026913597217496,6.591554354454242,10,58,rainy,284,0,0,Negative
8.487417513643475,2997,1.3630657123737593,1.8236252231242776,9,248,cloudy,256,0,0,Positive
6.598955831458598,13116,0.6024474888545914,1.6638055134467393,8,178,cloudy,70,1,0,Positive
7.094547646748749,12148,5.165449506434714,3.0764787030585525,10,262,sunny,221,1,0,Neutral
8.283988565703023,7701,3.6349809460105797,1.5389473461685874,0,173,rainy,252,0,0,Positive
5.991093809320703,9651,6.125044517340252,4.325155366301587,1,184,rainy,286,0,1,Negative
5.258374268025572,8982,3.8891614936733907,3.611058752949471,2,32,cloudy,377,0,1,Negative
4.6807842614706345,8890,2.8524619743141812,1.9961101122118512,7,71,sunny,233,1,0,Neutral
4.96724483340901,13225,5.1410708389967334,4.205957479993203,10,293,rainy,380,1,0,Negative
6.603710576676692,3232,2.2573930615477105,1.5328729289567886,5,101,cloudy,304,0,1,Neutral
7.259425841534307,3883,1.3788868908986518,-0.9902195166573788,8,289,sunny,115,0,0,Positive
5.3499912863514645,7436,2.862560796569565,2.8034519325946294,10,24,rainy,224,0,1,Neutral
8.140956321392263,10944,3.3279745857088,-2.1756864564966483,5,88,rainy,118,0,0,Positive
6.737702156203367,3549,0.3630798753703308,2.717172414970043,11,3,cloudy,86,0,1,Positive
5.698875932529227,12597,4.3328251164830975,2.951841933519189,6,168,rainy,360,0,1,Negative
5.673650395822359,4538,4.208519940828006,2.0991652897320487,7,128,cloudy,284,1,0,Neutral
4.913918115012334,4939,6.869839502480249,2.1942943253504845,0,184,rainy,370,1,0,Negative
4.769695131284246,2306,4.438831726393776,1.8379757298381425,10,164,rainy,232,1,0,Neutral
8.239340814707198,5819,0.6490338649173508,0.631508143337037,8,216,rainy,82,1,0,Positive
7.209192299164926,11742,-0.3543222329604232,0.24129904084905807,8,207,rainy,152,1,0,Positive
4.23966378027495,8880,6.533891283428073,2.6448394641576396,4,216,cloudy,334,0,1,Negative
7.184549916698551,4726,2.878071841761054,2.8994743352084917,13,3,sunny,328,0,1,Neutral
7.075202189140745,13423,3.988785742643471,3.19740970321177,3,247,rainy,222,0,0,Neutral
5.387752235264771,9140,7.514834424299486,3.324633871352213,14,282,sunny,466,0,1,Negative
4.597376142113857,12763,4.289842253760252,2.47234979993039,5,159,sunny,262,0,0,Negative
5.925297884909019,12195,7.190528132401937,3.9330195974423288,11,66,cloudy,283,1,1,Negative
7.377667099775094,2969,2.094050152967337,1.7501748266033812,12,30,sunny,86,0,1,Positive
7.267131582365162,9801,6.870038281634286,4.162401610273952,2,70,rainy,394,0,0,Negative
5.457640469121614,2520,5.787124267801169,3.030994841624452,0,115,cloudy,398,1,1,Negative
